User-agent: *
Allow: /

# Sitemap
Sitemap: https://appnest.dev/sitemap.xml

# Block specific folders that shouldn't be indexed
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /.well-known/

# Allow all images and static assets
Allow: /images/
Allow: /assets/
Allow: /favicon.ico
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$

# Allow important pages
Allow: /services
Allow: /about
Allow: /portfolio
Allow: /contact
Allow: /blog
Allow: /privacy
Allow: /terms

# Crawl delay
Crawl-delay: 1 
